antlr:antlr;2.7.7;Является мощным генератором парсера для чтения, обработки, выполнения или перевода структурированного текста или двоичных файлов
aopalliance:aopalliance;1.0;Aopalliance
args4j:args4j;2.0.31;Парсер аргументов командной строки Java
ch.qos.logback:logback-classic;1.2.3;Logback: универсальная, надежная, быстрая и гибкая библиотека журналов для Java.
ch.qos.logback:logback-core;1.2.3;Logback: универсальная, надежная, быстрая и гибкая библиотека журналов для Java.
classworlds:classworlds;1.1-alpha-2;Платформа для разработчиков контейнеров, которые требуют сложных манипуляций с загрузчиками классов Java.
com.atomikos:atomikos-util;4.0.4;Управление распределенными транзакциями
com.atomikos:transactions;4.0.4;Управление распределенными транзакциями
com.atomikos:transactions-api;4.0.4;Управление распределенными транзакциями
com.atomikos:transactions-jdbc;4.0.4;Управление распределенными транзакциями
com.atomikos:transactions-jms;4.0.4;Управление распределенными транзакциями
com.atomikos:transactions-jta;4.0.4;Управление распределенными транзакциями
com.beust:jcommander;1.48;Библиотека анализатора командной строки для Java
com.codepoetics:protonpack;1.8;Коллекция утилит Stream для Java 8
com.damnhandy:handy-uri-templates;2.1.6;Handy URI Templates - это совместимый с RFC6570 шаблонный процессор URI.
com.fasterxml.jackson.core:jackson-annotations;2.6.3;JSON парсер для Java
com.fasterxml.jackson.core:jackson-core;2.6.3;JSON парсер для Java
com.fasterxml.jackson.core:jackson-databind;2.6.3;JSON парсер для Java
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.6.3;JSON парсер для Java
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;2.8.7;Поддержка чтения и записи YAML-кодированных данных через абстракции Джексона.
com.fasterxml.jackson.datatype:jackson-datatype-joda;2.8.7;Дополнительный модуль для Jackson (http://github.com/FasterXML/jackson) для поддержки типов данных Joda (https://www.joda.org/joda-time/).
com.fasterxml.jackson.datatype:jackson-datatype-jsr310;2.6.3;Дополнительный модуль для поддержки типов данных JSR-310 (Java 8 Date and Time API).
com.fasterxml.jackson.jaxrs:jackson-jaxrs-base;2.8.7;JSON парсер для Java
com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider;2.8.7;JSON парсер для Java
com.fasterxml.jackson.module:jackson-module-jaxb-annotations;2.6.3;JSON парсер для Java
com.fasterxml.woodstox:woodstox-core;5.0.3;Woodstox - это высокопроизводительный процессор XML, который реализует API-интерфейсы Stax (JSR-173) и SAX2
com.fasterxml:classmate;1.3.3;Библиотека для анализа типов с полной общей информацией, включая разрешение типов полей и методов
com.fasterxml:classmate;1.5.1;Библиотека для анализа типов с полной общей информацией, включая разрешение типов полей и методов
com.fazecast:jSerialComm;2.6.2;Независимая от платформы библиотека последовательной связи для Java.
com.github.atomashpolskiy:bt-bencoding;1.7;Библиотека для разбора, кодирования и проверки закодированных документов в Java
com.github.atomashpolskiy:bt-core;1.7;Клиентская библиотека BitTorrent
com.github.atomashpolskiy:bt-dht;1.7;Mainline DHT (libmldht) адаптер для клиента Bt BitTorrent
com.github.atomashpolskiy:bt-http-tracker-client;1.7;Библиотека для интеграции с HTTP BitTorrent-трекерами
com.github.dozermapper:dozer-core;6.1.0;Преобразователь Java Bean в Java Bean, который рекурсивно копирует данные из одного объекта в другой.
com.github.dozermapper:dozer-schema;6.1.0;Преобразователь Java Bean в Java Bean, который рекурсивно копирует данные из одного объекта в другой.
com.github.everit-org.json-schema:org.everit.json.schema;1.6.0;Реализация спецификации JSON Schema Core Draft v4, созданной с помощью API org.json
com.github.jai-imageio:jai-imageio-core;1.3.1;Ядро API Advanced Imaging Image I / O Tools, но без классов, связанных с зависимостями javax.media.jai, JPEG2000 или codecLibJIIO, что означает, что эта библиотека может распространяться по модифицированной лицензии BSD и должна быть совместима с GPL.
com.github.jnr:jffi;1.2.15;Интерфейс внешних функций Java
com.github.jnr:jffi;native;Интерфейс внешних функций Java
com.github.jnr:jnr-constants;0.9.8;Набор констант платформы (например, значения errno)
com.github.jnr:jnr-ffi;2.1.4;Библиотека для вызова нативных функций из Java
com.github.jnr:jnr-posix;3.0.41;Общие кросс-проектные / кроссплатформенные API POSIX
com.github.jnr:jnr-x86asm;1.0.2;Чисто-Java X86 и X86_64 ассемблер
com.github.luben:zstd-jni;1.4.3-1;Привязки JNI для собственной библиотеки Zstd, которая обеспечивает быстрый и высокий алгоритм сжатия без потерь для Java и всех языков JVM.
com.google.code.findbugs:annotations;1.3.9;Аннотация поддерживает инструмент FindBugs
