BROKER;BROKER;BROKER
com.sun.xml.bind:jaxb-core;2.2.11;Старый модуль JAXB Core.
org.apache.commons:commons-csv;1.5;Этот пакет просто оборачивает $ {pkgArtifactId} - $ {pkgVersion} .jar.
com.fasterxml.jackson.core:jackson-core;2.6.3;JSON парсер для Java
org.apache.xbean:xbean-spring;4.14;Xbean-spring предоставляет управляемый схемой проприетарный обработчик пространства имен для контекстов Spring
com.atomikos:transactions;4.0.4;Управление распределенными транзакциями
com.sun.mail:javax.mail;1.5.6;JavaMail API
com.beust:jcommander;1.48;Библиотека анализатора командной строки для Java
org.codehaus.plexus:plexus-utils;3.0.7;Коллекция различных служебных классов для облегчения работы со строками, файлами, командными строками, XML и многим другим.
org.eclipse.jetty:jetty-servlets;9.4.24.v20191120;Сервисные сервлеты от Jetty
org.eclipse.milo:sdk-client;0.1.4;SDK Client
com.fasterxml.jackson.jaxrs:jackson-jaxrs-base;2.8.7;JSON парсер для Java
org.springframework:spring-expression;4.3.7.RELEASE;Spring Expression Language (SpEL)
org.springframework.ldap:spring-ldap-core;2.3.1.RELEASE;Spring-ldap-core
org.codehaus.plexus:plexus-io;2.0.4;Компоненты сплетения IO
org.apache.cxf:cxf-rt-frontend-jaxrs;3.2.1;Apache CXF Runtime JAX-RS Фронтенд
org.springframework:spring-beans;4.3.7.RELEASE;Spring Framework: Beans
org.eclipse.jetty:jetty-client;9.4.24.v20191120;Jetty :: Асинхронный HTTP-клиент
commons-beanutils:commons-beanutils;1.9.2;Java Bean Utilities
org.slf4j:slf4j-api;1.7.13;API slf4j
com.google.code.findbugs:jsr305;3.0.1;Поддержка проекта аннотации jsr305
org.slf4j:log4j-over-slf4j;1.7.24;Log4j реализован поверх SLF4J
org.springframework:spring-aop;4.3.7.RELEASE;Spring Framework: AOP
io.netty:netty-all;4.1.16.Final;Netty - это клиент-серверная инфраструктура NIO, которая позволяет быстро и легко разрабатывать сетевые приложения, такие как серверы протоколов и клиенты
org.springframework.boot:spring-boot-starter-websocket;1.5.2.RELEASE;Стартер для создания приложений WebSocket с использованием поддержки Spring Framework WebSocket
com.rabbitmq:amqp-client;4.2.1;Клиентская библиотека RabbitMQ Java позволяет коду Java взаимодействовать с серверами AMQP.
org.apache.camel:camel-cache;2.20.2;Поддержка Camel Cache на основе ehCache
org.apache.camel:camel-spark-rest;2.20.2;Поддержка Camel Spark (REST DSL)
org.apache.commons:commons-pool2;2.4.2;Библиотека пула объектов Apache Commons.
org.eclipse.milo:stack-core;0.1.4;Ядро стека
org.codehaus.plexus:plexus-container-default;1.0-alpha-9-stable-1;Контейнерный API-интерфейс Plexus IoC и его реализация по умолчанию.
com.github.atomashpolskiy:bt-dht;1.7;Mainline DHT (libmldht) адаптер для клиента Bt BitTorrent
javax.resource:javax.resource-api;1.7.1;Джава дал архитектуру разъема
com.atomikos:transactions-api;4.0.4;Управление распределенными транзакциями
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.6.3;JSON парсер для Java
com.google.inject.extensions:guice-multibindings;4.1.0;Инструменты, внедряющие коллекции связанных значений
org.apache.camel:camel-kafka;2.20.2;Поддержка Camel Kafka
commons-lang:commons-lang;2.6;Commons.Lang, пакет служебных классов Java для классов, которые находятся в иерархии java.lang или считаются настолько стандартными, чтобы оправдать существование в java.lang.
org.apache.camel:camel-ftp;2.20.2;Поддержка Camel FTP
org.apache.commons:commons-exec;1.3;Библиотека для надежного выполнения внешних процессов внутри JVM
org.apache.camel:camel-stream;2.20.2;Поддержка Camel Stream (System.in, System.out, System.err)
com.google.errorprone:error_prone_annotations;2.0.18;Подверженные ошибкам аннотации
org.apache.camel:camel-cxf-transport;2.20.2;Верблюжий транспорт для Apache CXF
org.lz4:lz4-java;1.6.0;Java-порты и привязки алгоритма сжатия LZ4 и алгоритма хеширования xxHash
org.apache.camel:camel-xmljson;2.20.2;Формат данных Camel XML JSON
com.fasterxml.jackson.core:jackson-annotations;2.6.3;JSON парсер для Java
org.eclipse.jetty.websocket:websocket-common;9.4.24.v20191120;Jetty :: Websocket :: Common
org.apache.geronimo.specs:geronimo-j2ee-management_1.1_spec;1.0.1;J2EE Management 1.1
org.springframework.plugin:spring-plugin-core;1.2.0.RELEASE;Базовая инфраструктура плагинов
org.apache.camel:camel-jetty9;2.20.2;Поддержка Camel Jetty9
org.springframework.ws:spring-ws-core;2.4.0.RELEASE;Базовый пакет Spring Web Services.
org.apache.camel:camel-rabbitmq;2.20.2;Camel RabbitMQ Component
org.apache.camel:camel-sjms;2.20.2;Чистый Java JMS Camel Component
org.bouncycastle:bcpkix-jdk15on;1.57;Java API Bouncy Castle для CMS, PKCS, EAC, TSP, CMP, CRMF, OCSP и генерации сертификатов.
org.apache.cxf:cxf-rt-frontend-jaxws;3.2.1;Apache CXF Runtime JAX-WS Frontend
org.bouncycastle:bcprov-jdk15on;1.60;Пакет Bouncy Castle Crypto представляет собой Java-реализацию криптографических алгоритмов.
org.apache.camel:camel-torrent;2.20.2;Верблюд ядро
org.apache.camel:camel-groovy;2.20.2;Поддержка Camel Groovy
org.springframework.security:spring-security-core;4.2.2.RELEASE;Модуль безопасности Spring
ru.factorts:factor-module;5.14.0;Джарников нет
org.springframework:spring-test;4.3.7.RELEASE;Spring Framework: Тест
org.hibernate:hibernate-validator;4.3.1.Final;Следуя принципу СУХОЙ (не повторять себя), Hibernate Validator позволяет вам выражать ограничения вашего домена один раз (и только один раз) и автоматически обеспечивать их соответствие на различных уровнях вашей системы.
org.apache.cxf:cxf-core;3.2.4;Apache CXF Core
org.yaml:snakeyaml;1.17;Парсер и эмиттер YAML 1.1 для Java
org.apache.activemq:activemq-pool;5.15.11;ActiveMQ пул соединений фабрика
ru.factorts:factor-common;5.14.0;Джарников нет
org.apache.activemq:activemq-jms-pool;5.15.11;Общий JMS-пул ConnectionFactory
org.springframework.plugin:spring-plugin-metadata;1.2.0.RELEASE;Пакет расширений для плагинов на основе метаданных
org.apache.camel:camel-performance;2.20.2;Верблюд ядро
org.eclipse.milo:sdk-server;0.1.4;SDK Server
javax.jms:javax.jms-api;2.0.1;Jamas API
io.springfox:springfox-swagger-common;2.9.2;Документация по JSON API для Spring-приложений
org.springframework.integration:spring-integration-core;4.3.8.RELEASE;Spring Integration Core
org.apache.activemq:activemq-broker;5.15.11;Реализация ActiveMQ Message Broker
org.apache.camel:camel-ssh;2.20.2;Поддержка Camel SSH
org.bouncycastle:bcpg-jdk15on;1.57;Java API Bouncy Castle для обработки протокола OpenPGP.
org.springframework:spring-webmvc;4.3.7.RELEASE;Spring Framework: WebMVC
